OBJECTID,Value,Count,Litho
1,1,74790.000000000000000,vi____
2,2,137974.000000000000000,vb____
3,3,69073.000000000000000,pa__mt
4,4,593200.000000000000000,mt____
5,5,271312.000000000000000,pa____
6,6,214502.000000000000000,suad__
7,7,42513.000000000000000,sumxcl
8,8,468884.000000000000000,sumx__
9,9,493060.000000000000000,ssmx__
10,10,12288.000000000000000,vipy__
11,11,34321.000000000000000,pb____
12,12,22026.000000000000000,pi____
13,13,116898.000000000000000,ssss__
14,14,15025.000000000000000,sspy__
15,15,33686.000000000000000,sula__
16,16,892.000000000000000,vb__pr
17,17,356640.000000000000000,smmx__
18,18,8741.000000000000000,ssmxev
19,19,116818.000000000000000,sssh__
20,20,78191.000000000000000,smmxev
21,21,55222.000000000000000,wb____
22,22,59045.000000000000000,mtam__
23,23,5729.000000000000000,mtamfe
24,24,27089.000000000000000,mtampr
25,25,11106.000000000000000,py__vr
26,26,2150.000000000000000,mt__fe
27,27,1009.000000000000000,pa__vr
28,28,5605.000000000000000,mt__pr
29,29,78622.000000000000000,suss__
30,30,272032.000000000000000,suds__
31,31,48794.000000000000000,mtpu__
32,32,5967.000000000000000,vi__sr
33,33,3227.000000000000000,ssla__
34,34,1598.000000000000000,scpumt
35,35,193.000000000000000,va__pr
36,36,39227.000000000000000,va____
37,37,22299.000000000000000,ssmxvr
38,38,70052.000000000000000,ssmxcl
39,39,12211.000000000000000,sspyvr
40,40,1417.000000000000000,vi__mt
41,41,10176.000000000000000,vb__sr
42,42,6804.000000000000000,ssssmt
43,43,5705.000000000000000,pb__mt
44,44,1138.000000000000000,vb__mt
45,45,1686.000000000000000,ssmxch
46,46,623.000000000000000,vi__pr
47,47,3488.000000000000000,sspycl
48,48,59784.000000000000000,scsh__
49,49,391.000000000000000,mtpufe
50,50,713.000000000000000,pi__mt
51,51,21697.000000000000000,ssmxmt
52,52,6716.000000000000000,scmxmt
53,53,705.000000000000000,paammt
54,54,66.000000000000000,mt__ch
55,55,1057.000000000000000,ssssch
56,56,2846.000000000000000,ssssvr
57,57,154074.000000000000000,scpu__
58,58,9468.000000000000000,smshmt
59,59,91457.[phone],scmx__
60,60,81372.[phone],smmxmt
61,61,23386.[phone],smss__
62,62,31.000000000000000,papumt
63,63,13215.000000000000000,scshmt
64,64,16233.000000000000000,scss__
65,65,8244.000000000000000,ssshmt
66,66,38.000000000000000,pyammt
67,67,75.[phone],mtamch
68,68,433.[phone],va__mt
69,69,50214.[phone],smsh__
70,70,5483.000000000000000,ssmxgl
71,71,13318.000000000000000,scpy__
72,72,4276.000000000000000,nd____
73,73,13139.000000000000000,scmxev
74,74,146.000000000000000,mt__ph
75,75,713.000000000000000,smmxph
76,76,66.000000000000000,py__mt
77,77,4691.000000000000000,vapy__
78,78,272.000000000000000,pi__vr
79,79,127.000000000000000,vapypr
80,80,117.000000000000000,mtpupr
81,81,230.000000000000000,vbammt
82,82,4946.000000000000000,vipysr
83,83,17173.000000000000000,py____
84,84,5219.000000000000000,va__sr
85,85,6639.000000000000000,vapysr
86,86,3826.000000000000000,py__sr
87,87,143.000000000000000,vapu__
88,88,25764.000000000000000,vbpy__
89,89,9596.000000000000000,scmxph
90,90,6023.000000000000000,vbpysr
91,91,11387.000000000000000,smpy__
92,92,4990.000000000000000,suadgl
93,93,3684.000000000000000,ssshev
94,94,15629.000000000000000,supy__
95,95,81250.000000000000000,supu__
96,96,1929.000000000000000,sumxvr
97,97,14501.000000000000000,ev____
98,98,278.000000000000000,ssssev
99,99,1216.000000000000000,vbpusr
100,100,5844.000000000000000,sssscl
101,101,10307.000000000000000,scmxvr
102,102,549.000000000000000,vapusr
103,103,24666.000000000000000,smmxvr
104,104,1058.000000000000000,mtpuch
105,105,16013.000000000000000,smpyvr
106,106,4562.000000000000000,smssev
107,107,1309.000000000000000,smssvr
108,108,1234.000000000000000,sspyev
109,109,14028.000000000000000,smmxcl
110,110,523039.000000000000000,ig____
111,111,98.000000000000000,vbpuch
112,112,53252.000000000000000,sush__
113,113,610.000000000000000,pb__vr
114,114,41749.000000000000000,sumxgl
115,115,17638.000000000000000,smpyev
116,116,5153.000000000000000,smpymt
117,117,3738.000000000000000,scshbs
118,118,2306.000000000000000,smshbs
119,119,693.000000000000000,smpybs
120,120,2807.000000000000000,mtpusr
121,121,801.000000000000000,pymxvr
122,122,3355.000000000000000,smmxbs
123,123,18616.000000000000000,smadsu
124,124,2699.000000000000000,smadgl
125,125,6147.000000000000000,scshev
126,126,40801.000000000000000,sulo__
127,127,290.000000000000000,sulovr
128,128,61.000000000000000,ssmxpr
129,129,5756.000000000000000,smmxgl
130,130,1442.000000000000000,ssssgl
131,131,4725.000000000000000,ssshcl
132,132,8941.000000000000000,mt__sr
133,133,5776.000000000000000,mt__vr
134,134,224.000000000000000,pb__sr
135,135,1313.000000000000000,sushev
136,136,3208.000000000000000,scpuch
137,137,2709.000000000000000,scmxch
138,138,32.000000000000000,smssgl
139,139,4561.000000000000000,smmxch
140,140,23133.000000000000000,sudsev
141,141,1997.000000000000000,scshch
142,142,7.000000000000000,pipy__
143,143,3261.000000000000000,smmxwe
144,144,72.000000000000000,smshgl
145,145,1747.[phone],vbpymt
146,146,6.[phone],ssshpr
147,147,269.[phone],smssch
148,148,296.000000000000000,smmxpr
149,149,334.000000000000000,scla__
150,150,4637.000000000000000,mtamsr
151,151,34.000000000000000,sumxfe
152,152,296.000000000000000,ssmxfe
153,153,2237.000000000000000,ssshch
154,154,232.000000000000000,mtamvr
155,155,1295.000000000000000,scssch
156,156,46.000000000000000,vaammt
157,157,590.000000000000000,smpych
158,158,5697.000000000000000,scpyvr
159,159,20.000000000000000,sspyfe
160,160,22.000000000000000,pagr__
161,161,2.000000000000000,mtpyfe
162,162,144.000000000000000,ssshfe
163,163,46.000000000000000,va__fe
164,164,2.000000000000000,pa__ev
165,165,36.000000000000000,pagrmt
166,166,1263.000000000000000,scpuvr
167,167,563.000000000000000,vbpu__
168,168,24046.000000000000000,smshev
169,169,310.000000000000000,smmxfe
170,170,2002.000000000000000,smshch
171,171,13.000000000000000,smshpr
172,172,470.000000000000000,evpu__
173,173,11.000000000000000,mtlafe
174,174,349.000000000000000,vapymt
175,175,2335.000000000000000,sspymt
176,176,4652.000000000000000,ssmxbs
177,177,5.000000000000000,paamfe
178,178,9.000000000000000,pi__fe
179,179,214.000000000000000,vipymt
180,180,88.000000000000000,pb__fe
181,181,36.000000000000000,vbgrmt
182,182,110.000000000000000,ssmxph
183,184,762.000000000000000,sspybs
184,185,2713.000000000000000,ssshbs
185,186,6.000000000000000,vbpybs
186,187,326.000000000000000,pa__we
187,188,3286.000000000000000,smshvr
188,189,174.000000000000000,pa__ph
189,190,1.000000000000000,sumxpr
190,191,2829.[phone],scshvr
191,192,51797.[phone],smmxsu
192,193,168.[phone],smshpt
193,194,1163.000000000000000,vipypr
194,195,1563.000000000000000,supuev
195,196,5.000000000000000,pbam__
196,197,5402.000000000000000,ssmxsu
197,198,3036.000000000000000,smsscl
198,199,1161.000000000000000,smssmt
199,200,11912.000000000000000,sumxev
200,201,1.000000000000000,pa__pr
201,202,70.000000000000000,scsspr
202,203,70.000000000000000,supucl
203,204,393.000000000000000,smlo__
204,205,30.000000000000000,ev__su
205,206,282.000000000000000,scssvr
206,207,7.000000000000000,mtpumt
207,208,1574.000000000000000,ssshsu
208,209,3380.000000000000000,sssswe
209,210,45.000000000000000,mtgrsr
210,211,37.000000000000000,susswe
211,212,1584.000000000000000,mt__we
212,213,7.000000000000000,papyvr
213,214,6126.000000000000000,mtgr__
214,215,1226.000000000000000,ssshvr
215,216,6.000000000000000,vipycl
216,217,702.000000000000000,pbammt
217,219,2.000000000000000,pa__pt
218,220,106.000000000000000,smammt
219,221,221.000000000000000,mtpy__
220,222,1264.000000000000000,mtpysr
221,223,35.000000000000000,vapycl
222,225,1931.000000000000000,sssssu
223,226,8.000000000000000,piammt
224,227,7804.000000000000000,smpycl
225,228,2578.000000000000000,mtpyvr
226,229,1.000000000000000,vi__bs
227,230,3258.000000000000000,smshcl
228,231,14.000000000000000,scpusu
229,232,39.000000000000000,mt__gl
230,233,9.000000000000000,ssammt
231,235,1037.000000000000000,vb__we
232,236,15.000000000000000,vimxsr
233,237,22.000000000000000,mtmx__
234,239,98.000000000000000,mtmxch
235,240,4.000000000000000,pipyvr
236,241,72.000000000000000,smla__
237,242,6957.000000000000000,ssmxwe
238,243,189.000000000000000,ssshpt
239,244,19957.000000000000000,vbpywe
240,245,241.000000000000000,sssspr
241,246,12.000000000000000,mt__pt
242,247,42.000000000000000,mtpupt
243,248,6.000000000000000,smsspt
244,249,5.000000000000000,scshpt
245,250,216.000000000000000,mtpuwe
246,251,25.000000000000000,sssspt
247,253,549.000000000000000,scmxsu
248,254,277.000000000000000,scpych
249,255,24.000000000000000,scpypt
250,256,1019.000000000000000,smpygl
251,257,1.000000000000000,vbla__
252,258,31.000000000000000,sclach
253,259,13.000000000000000,va__we
254,260,13.000000000000000,ssambs
255,261,18.000000000000000,sspych
256,262,52.000000000000000,scpupt
257,263,8.000000000000000,scmxbs
258,264,91.000000000000000,smmxpt
259,265,77.000000000000000,sslacl
260,266,83.000000000000000,vbpypr
261,268,26.000000000000000,vbpycl
262,269,2019.000000000000000,smds__
263,270,44.000000000000000,ssshgl
264,271,60.000000000000000,vbpysu
265,272,7.000000000000000,vbpych
266,273,52.000000000000000,ssssbs
267,275,270.000000000000000,smpypt
268,277,102.000000000000000,mtpych
269,278,31.000000000000000,paam__
270,279,1975.000000000000000,scpymt
271,280,2.000000000000000,sumxch
272,281,165.000000000000000,scad__
273,282,7878.000000000000000,suor__
274,283,43.000000000000000,sspysr
275,284,170.000000000000000,vi__we
276,285,3915.[phone],supyvr
277,286,2633.[phone],sussgl
278,287,175.[phone],smshfe
279,288,100.000000000000000,mtgrch
280,289,5.000000000000000,pbamvr
281,290,846.000000000000000,scshfe
282,291,249.000000000000000,viammt
283,292,591.000000000000000,scammt
284,293,1326.000000000000000,scssev
285,294,792.000000000000000,supygl
286,295,8.000000000000000,pymxsr
287,296,1453.000000000000000,scmxcl
288,297,368.000000000000000,scssmt
289,298,4.000000000000000,sslawe
290,299,4077.000000000000000,scpuev
291,300,10.000000000000000,evshbs
292,301,9.000000000000000,evsh__
293,302,207.000000000000000,sussvr
294,303,143.000000000000000,sussch
295,304,810.000000000000000,evmx__
296,305,9.000000000000000,evss__
297,306,3397.000000000000000,suadev
298,307,1053.000000000000000,sushcl
299,308,198.000000000000000,mtgrvr
300,310,40.000000000000000,ssshph
301,312,174.000000000000000,py__ev
302,313,41.000000000000000,pa__sr
303,314,27.000000000000000,vb__fe
304,316,80.000000000000000,vipyfe
305,317,6.000000000000000,vi__fe
306,318,134.000000000000000,pa__fe
307,322,1.000000000000000,mt__su
308,323,1.000000000000000,scpufe
309,325,630.000000000000000,vipusr
310,327,57.000000000000000,scpubs
311,328,2332.000000000000000,vbpyfe
312,329,541.[phone],vapyfe
313,330,228.[phone],scmxfe
314,331,186.[phone],smssfe
315,332,19.000000000000000,evpupt
316,333,4128.000000000000000,sslogl
317,334,329.000000000000000,smgrpr
318,335,118.000000000000000,vbpumt
319,336,10.000000000000000,pigrmt
320,337,4453.000000000000000,mtpuvr
321,338,1.000000000000000,vbgrsr
322,339,2.000000000000000,vbpuev
323,340,182.000000000000000,pymx__
324,341,8.000000000000000,pyssvr
325,342,2.000000000000000,pymxch
326,343,2.000000000000000,pymxmt
327,344,1521.000000000000000,pypuvr
328,345,492.000000000000000,vipu__
329,346,51.000000000000000,pysh__
330,347,37.000000000000000,mtsh__
331,348,6.000000000000000,ev__sr
332,349,197.000000000000000,scpybs
333,350,73.000000000000000,supubs
334,351,183.000000000000000,pypu__
335,352,8.000000000000000,pymxsu
336,353,946.000000000000000,suadcl
337,354,3349.000000000000000,supugl
338,355,118.000000000000000,vipuch
339,356,1292.000000000000000,scpuph
340,357,7351.000000000000000,sussev
341,358,1140.000000000000000,evpuch
342,360,169.000000000000000,mtambs
343,361,70.000000000000000,vbamsr
344,363,9.000000000000000,sumxbs
345,364,149.000000000000000,py__we
346,365,66.000000000000000,pb__we
347,366,21.000000000000000,smpywe
348,367,76.000000000000000,mtpuph
349,368,105.000000000000000,scsscl
350,369,131.000000000000000,scshph
351,370,53.000000000000000,vbmxsr
352,371,1495.000000000000000,pypusr
353,372,121.000000000000000,vbpuwe
354,373,509.000000000000000,vapubs
355,374,1394.[phone],scshcl
356,375,13.[phone],scshwe
357,376,241.[phone],smsswe
358,377,97.000000000000000,vbmxcl
359,378,843.000000000000000,scshpr
360,379,82.000000000000000,smshph
361,380,305.000000000000000,vipuwe
362,381,169.000000000000000,vbpucl
363,382,2.000000000000000,scpygl
364,383,1.000000000000000,mtpywe
365,384,9.000000000000000,papy__
366,385,18.000000000000000,scpywe
367,386,17.000000000000000,scpuwe
368,387,74.000000000000000,scpucl
369,388,39.000000000000000,scpupr
370,389,94.000000000000000,sspywe
371,390,1537.000000000000000,scpycl
372,391,16.000000000000000,mtamwe
373,392,113.000000000000000,sushvr
374,393,13146.000000000000000,smshsu
375,394,26.000000000000000,sumxsr
376,395,9019.000000000000000,smpysu
377,396,821.000000000000000,py__cl
378,397,2.000000000000000,vipuev
379,398,3937.000000000000000,sushsr
380,399,624.000000000000000,sulogl
381,400,353.000000000000000,susscl
382,401,1886.000000000000000,suorgl
383,402,1450.000000000000000,sspysu
384,403,237.000000000000000,scpyev
385,404,70.000000000000000,scpysu
386,405,57.000000000000000,pi__we
387,406,57.000000000000000,vipumt
388,407,70.000000000000000,suorvr
389,408,2750.000000000000000,va__cl
390,409,8.000000000000000,papysr
391,410,24.000000000000000,vi__cl
392,412,19.000000000000000,susssr
393,413,1.000000000000000,sulopr
394,414,12.000000000000000,vapuwe
395,415,24.000000000000000,sclo__
396,416,40.000000000000000,scmxwe
397,417,1.000000000000000,smpypr
398,418,7.000000000000000,smlovr
399,419,4.000000000000000,pbpumt
400,420,53.000000000000000,vapywe
401,421,7.000000000000000,scsswe
402,423,17528.000000000000000,suloev
403,424,165.000000000000000,mtgrfe
404,425,1.000000000000000,viam__
405,426,6.000000000000000,vb__bs
406,427,129.000000000000000,scmxgl
407,428,8.000000000000000,sussfe
408,429,318.000000000000000,supyev
409,431,70.000000000000000,mtpycl
410,432,12.000000000000000,mt__cl
411,433,5.000000000000000,pyshvr
412,434,2.000000000000000,smorbs
